  2017
2017
2017
© 2017 International Bank for Reconstruction and Development / The World Bank
1818 H Street NW, Washington, DC 20433
Telephone: 202-473-1000; Internet: www.worldbank.org
Some rights reserved
1 2 3 4 20 19 18 17
This work is a product of the staff of The World Bank with external contributions. The findings, interpretations, and
conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors,
or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work.
The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on
the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
    Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of
The World Bank, all of which are specifically reserved.

Rights and Permissions




This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http://creativecommons.org
/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt
this work, including for commercial purposes, under the following conditions:
Attribution—Please cite the work as follows: World Bank. 2017. World Development Report 2017: Governance and the Law.
Washington, DC: World Bank. doi:10.1596/978-1-4648-0950-7. License: Creative Commons Attribution CC BY 3.0 IGO
Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This
translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be
liable for any content or error in this translation.
Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution:
This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of
the author or authors of the adaptation and are not endorsed by The World Bank.
Third-party content—The World Bank does not necessarily own each component of the content contained within the work.
The World Bank therefore does not warrant that the use of any third-party-owned individual component or part contained in
the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely
with you. If you wish to re-use a component of the work, it is your responsibility to determine whether permission is needed
for that re-use and to obtain permission from the copyright owner. Examples of components can include, but are not limited
to, tables, figures, or images.

All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW,
Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

ISSN, ISBN, e-ISBN, and DOI:

Softcover
ISSN: 0163-5085	
ISBN: 978-1-4648-0950-7
e-ISBN: 978-1-4648-0951-4
DOI: 10.1596/978-1-4648-0950-7

Hardcover
ISSN: 0163-5085
ISBN: 978-1-4648-0952-1	
DOI: 10.1596/978-1-4648-0952-1

Cover design: Kurt Niedermeier, Niedermeier Design, Seattle, Washington.

Interior design: George Kokkinidis, Design Language, Brooklyn, New York, and Kurt Niedermeier, Niedermeier Design,
Seattle, Washington.
Contents

 xiii	Foreword
   ordered his own assassination.                                        capacity of the Office of the Attorney General to credibly
       The investigation was conducted by the International              prosecute criminal networks, even leading to the peaceful
   Commission against Impunity in Guatemala (CICIG), and it              resignation of the president in 2015 after the discovery of
   provided the credibility needed to resolve this crisis in a peace-    his involvement in “La Linea,” a criminal network linked to
   ful manner. The CICIG, backed by the United Nations, was              customs fraud. Moreover, national security forces, judges,
   approved in 2007 by Guatemala’s Congress of the Republic. It          and members of the congress have been empowered in
   was mandated to help Guatemala’s judicial authorities in their        their public roles, and the renewed commitment to pros-
   fight against illegal criminal organizations that had infiltrated     ecution has increased pressure to reduce participation
   the state’s security and judicial institutions. The approval          in illegal activities. The CICIG’s political power today is
   came after a broad wave of homicides that infuriated citizens’        well beyond that originally conceived for an international
   organizations and the mass media. The growing perception              organization, which raises both concerns and enthusiasm
   was that the national authorities had lost any capacity to cred-      in Guatemala.
   ibly prosecute large and powerful criminal networks.

   Source: Carrera 2016.
   a.	A fiscalia is a district attorney or public prosecutor.




                                                                                  Enhancing governance for development: Why policies fail   |   67
                          and help resolve them. The effective working of such       of more actors in the decision-making process is not
                          mechanisms gives investors comfort and strengthens         necessarily a guarantee of better decisions, a more
                          the commitment that governments make when they             contestable policy arena tends to be associated with
                          sign investment agreements. Here, the important            higher levels of process legitimacy and cooperation.
                          thing is the effective working of the grievance mech-          The ability of elites and citizens to reach and sus-
                          anism rather than the particular form it takes.            tain agreements is critical to policy effectiveness. In
                                                                                     agreements, actors reach policy compromises that can
   Preferences and        Solving coordination problems:                             be enforced, meaning that actors can ensure that the
      beliefs play an     The role of preferences and beliefs                        other actors will fulfill their part of the agreement.
      important role      Preferences and beliefs play an important role in          To reach and sustain agreements in the policy arena,
    in coordination.      coordination. Coordination can help to understand          citizens and elites rely on two types of mechanisms.
  Coordination can        phenomena ranging from discrimination, to corrup-          In deals-based mechanisms, personal relations or mech-
help to understand        tion, to technological revolutions, to tax compliance      anisms such as rent distribution are used to carry out
         phenomena        (Tirole 1996; Mokyr 2013). For example, when Italian       agreements. In rules-based mechanisms, formal laws
        ranging from      prime minister Silvio Berlusconi said publicly he con-     and legal institutions are used to enforce agreements.
     discrimination,      sidered the tax burden and tax enforcement for entre-      Deals-based mechanisms can take many forms, from
       to corruption,     preneurs to be excessive, he was sending a signal that,    gossip and stigmatization, to informal threats, to
   to technological       as long as he was in charge, tax enforcement would         physical injury—even execution (Boix 2015). When the
 revolutions, to tax      be weaker, actually leading to lower tax compliance        size of the community and its heterogeneity increase,
         compliance.      by businesses (Raitano and Fantozzi 2015). By con-         it becomes more difficult to use relation-based
                          trast, when citizens of the United Kingdom received        mechanisms to enforce agreements and hold actors
                          letters informing them that most of their neighbors        accountable. As social distance increases, societies
                          had already paid their taxes, tax compliance increased     tend to move toward rules-based mechanisms such
                          (BIT 2012).                                                as courts, legislatures, and political parties to enforce
                              Consider a society with a significant degree of        agreements. Although deals-based mechanisms can
                          political corruption. The higher the incidence of cor-     function well for smaller and more homogeneous
                          ruption, the lower is the cost of being corrupt in terms   groups, rules-based mechanisms become necessary
                          of damage to the public’s perceptions of politicians. In   to facilitate cooperation in larger and more heteroge-
                          such a situation, where corruption has become a norm,      neous groups (Li 1999; Dixit 2003, 2004).
                          policies to deter corruption will be less effective or         Removing barriers to entry to the policy arena can
                          will require high and potentially unfeasible sanctions     help to enhance contestability. For example, in Brazil
                          (Tirole 1996). However, policies to induce coordination    the replacement of paper ballots with electronic bal-
                          can help countries break free from path dependence         lots effectively shifted the balance of power toward
                          and are often needed only as a temporary interven-         previously disengaged illiterate voters, reducing the
                          tion. For example, as Tirole (1996) points out, it may     barriers to their participation and increasing contest-
                          be possible for a temporary anticorruption program         ability (box 2.11). The electronic ballots made it much
                          to move an economy from a high-corruption equilib-         easier for those with little or no education to cast
                          rium (based on expectations of high corruption) to a       their vote, thereby de facto enfranchising more than
                          low-corruption equilibrium (based on expectations of       10 percent of the Brazilian electorate and ultimately
                          low corruption with respect to the behavior of others).    affecting spending on public health care.
                                                                                         Participation and ownership in the design of rules
                          Solving cooperation problems:                              can increase voluntary compliance. Consider the case
                          The role of contestability                                 of managing local water resources in India. In the
                          Who is included and who is excluded from the policy        southeastern Indian state of Tamil Nadu, cooperation
                          arena are determined by the relative power of the          to manage public irrigation systems at the commu-
                          competing actors, as well as by the barriers to par-       nity level is crucial to avoid free-riding and inefficient
                          ticipation—that is, the contestability of the process. A   water use. A large survey conducted in Tamil Nadu
                          more contestable policy arena is one in which actors       was used to study the determinants of cooperation in
                          or groups who have reason to participate in the            these communities. The empirical analysis looked at
                          decision-making process have ways to express their         the effects of institutional, socioeconomic, and topo-
                          interests and exert influence. Contestability is closely   graphic factors on cooperative behavior, measured
                          linked to the notion of inclusion, but it emphasizes       by how well the systems are maintained, the absence
                          the barriers to participation. Although the inclusion      of conflict, and the extent of violations of rules.


       68   |   World Development Report 2017
Box 2.11 How the introduction of electronic voting in Brazil reshaped the
policy arena and led to more pro-poor policies

In many developed countries, the act of filling in a ballot                 of voters—often more than one-quarter of the votes were
may appear to be a trivial task. One reason is the level of                 deemed invalid and not counted. However, that situation
education of the average citizen. The same may not be true                  changed in 1996 with the introduction of electronic voting
of many illiterate or poorly educated citizens in rural and                 devices. Their simple interface allowed voters to select the
other areas of the developing world. In Brazil, illiterate cit-             number of their candidate, and a picture of the candidate
izens were not legally allowed to vote until 1985. A process                appeared on the screen before voters validated their vote
that began in 1986 led to enfranchising these groups in the                 (figure B2.11.1, panel b). This simplification of the voting
1988 constitution. However, until 1996 the system involved                  procedures greatly reduced the number of invalid votes
a complex paper ballot. Because of the country’s electoral                  and effectively enfranchised more than 10 percent of the
rules, hundreds of candidates commonly run for state leg-                   Brazilian electorate, whose votes previously had not been
islatures, making it impossible to list candidates in paper                 counted.
ballots. Voters were thus asked to write the name (or num-                      Figure B2.11.2 shows the effect of electronic voting on
ber) of the candidate on the ballot (figure B2.11.1, panel a).              valid votes. The analysis exploits the fact that in 1994 all
    At the time, roughly one-quarter of Brazilians were                     Brazilian municipalities used paper ballots. In the 1998
not functionally literate. Thus these complex paper ballots                 election, smaller towns still used paper ballots, but munic-
led to the de facto disenfranchisement of a large fraction                  ipalities with more than 40,500 voters had switched to

         Figure B2.11.1 An electronic ballot made it much easier than a paper
         ballot for those with little or no education to cast their vote in Brazil
                                                                a. Paper ballot




                                                             b. Electronic ballot




          Source: Thomas Fujiwara, “Voting Technology, Political Responsiveness, and Infant Health: Evidence from Brazil,” Econometrica 83, no. 2
          (2015): 429. Printed with permission of The Econometric Society. Further permission required for reuse.

                                                                                                                           (Box continues next page)


                                                                                       Enhancing governance for development: Why policies fail         |   69
                   Box 2.11  How the introduction of electronic voting in Brazil reshaped the
                   policy arena and led to more pro-poor policies (continued)

                   Figure B2.11.2 Electronic voting reduced the number of invalid votes in Brazil

                                                        100

                                                                                                      x x x
                                                                  x x x x x x x x x x x x x x x x x x x         x
                                                                                                            x x
                                                        90                          x     x                     x
                                                                                      x x   x x x x x       x x
                                      Valid votes (%)

                                                                                                        x x


                                                        80


                                                        70


                                                        60

                                                              0         20           40               60                80               100
                                                                      Number of registered voters (thousands), 1996
                                                                                x Electronic voting, 2002
                                                                      Paper ballots, 1998 x Electronic voting, 1998
                                                                                     Paper ballots, 1994
                                                                                   40,500 voter threshold

                   Source: Thomas Fujiwara, “Voting Technology, Political Responsiveness, and Infant Health: Evidence from Brazil,” Econometrica 83, no. 2 (2015): 435.
                   Adapted with permission of The Econometric Society. Further permission required for reuse.
                   Note: Graph shows valid votes/turnout—local averages and parametric fit. Each marker represents the average value of the variable in a 4,000-voter bin.
                   The continuous lines are from a quadratic fit over the original (“unbinned”) data.


                   electronic voting. By the 2002 election, electronic voting                     voters had substantial consequences on policy making and
                   was the sole method of voting in Brazil.                                       development outcomes.
                      The effects of the transition are illustrated by the towns                      These newly enfranchised voters chose more pro-
                   of Altamira and Paracatu, which were otherwise similar.                        gressive legislators for the state assemblies, which then
                   Because Altamira had 40,461 registered voters—39 less                          increased spending on public health care by 34 percent
                   than the threshold of 40,500 for electronic voting—the                         from 1998 to 2006. In Brazil, public health care is largely
                   municipality used paper ballots for the 1998 election,                         a pro-poor policy because the better-off citizens rely on
                   whereas Paracatu, just over the threshold with 40,917                          private health services. This additional spending then
                   registered voters, used electronic voting. The electronic                      increased access to prenatal health care and had an impact
                   voting led to a significant difference in valid votes: 79                      on health outcomes. Fujiwara (2015) estimates that elec-
                   percent of registered voters in Altamira versus 90 percent                     tronic voting was responsible for lowering the prevalence
                   in Paracatu. Multiplied across many towns in Brazil, this                      of low birth weights (a common measure of infant health)
                   de facto enfranchisement of millions of previously excluded                    among mothers without primary schooling by 6.8 percent.

                   Source: Prepared by Thomas Fujiwara for WDR 2017.




                   The results from the analysis highlight the impor-                                    Actors marginalized from the decision-making
                   tance of being involved in the crafting of the rules.                             process have fewer incentives to comply with the pol-
                   The study found that when a farmer believes rules                                 icy. In Tyler’s classic study, individuals comply with
                   have been created jointly (along with the elite or                                the law primarily not out of fear of punishment (deter-
                   government), the farmer is more likely to have a pos-                             rence) but because they believe it to be fair (Tyler 1990).
                   itive perception of both the allocation system and the                            Tyler and Huo (2002) have looked at the role that being
                   compliance of other farmers with the rules. Similarly,                            treated fairly plays in individuals’ acceptance of the
                   elites violate water allocation rules less when they are                          legal system. Based on a survey of citizens in Los Ange-
                   the ones who crafted the rules (Bardhan 2005).                                    les and Oakland, California, who have been in contact

70   |   World Development Report 2017
Table 2.1 Three principles for rethinking governance for development
Traditional approach                                                Principles for rethinking governance for development

Invest in designing the right form of institutions.                 Think not only about the form of institutions, but also about their functions.

Build the capacity of institutions to implement policies.           Think not only about capacity building, but also about power asymmetries.

Focus on strengthening the rule of law to ensure that those         Think not only about the rule of law, but also about the role of law.
policies and rules are applied impersonally.

Source: WDR 2017 team.


with judges, prosecutors, or the police, they found that            incentives, reshape preferences and beliefs, and
members of minority groups who perceive that they                   enhance contestability—that is, think not only about
have been treated unfairly are less likely to trust the             the rule of law, but also about the role of law (table 2.1).
subsequent decisions of law enforcement authorities                     In practical terms, these principles mean that
and to cooperate. Being treated with respect and dig-               diagnostic approaches should zoom in on the specific
nity and believing that the process has followed the                commitment, coordination, and cooperation issues
rules lead to higher compliance with the law, even if               that limit the attainment of socially desirable out-
the outcomes do not always favor individuals.                       comes and on the ways in which power asymmetries
                                                                    in the policy arena obstruct these functions. Iden-
Three guiding principles                                            tifying the different levers of change—incentives,
First, it is important to think not only about what                 preferences and beliefs, and contestability—can help
form institutions should have, but also about the                   to reshape the policy arena to expand the set of pol-
functions that institutions must perform—that is,                   icies that can be implemented. This includes taking
think not only about the form of institutions, but also             into account the relevant interventions or changes
about their functions. Second, it is important to think             in rules, at different levels, to solve the specific func-
that, although capacity building matters, how to use                tional challenges. Anticipating the potential opposi-
capacity and where to invest in capacity depend on                  tion and taking into account the potential unintended
the relative bargaining powers of actors—that is,                   consequences are also a central aspect of the process
think not only about capacity building, but also about              of designing and assessing policies (box 2.12).
power asymmetries. Third, it is important to think that                 Figure 2.2 synthesizes the conceptual framework
in order to achieve the rule of law, countries must                 presented in this Report. It illustrates the dynamic
first strengthen the different roles of law to change               interaction between governance and development.




    Box 2.12 The “rules game”: Lessons for reformers

    This Report encourages reformers to pay attention to the         courts to enforce contract law. Ultimately, this reform did
    details of the rules game so that they can avoid two basic       not produce the anticipated benefit, and it may even have
    mistakes. First, an act of reform taken by one player in a       made matters worse. The courts, which previously offered
    rules game can backfire if the player does not consider the      equal protection under criminal law, may no longer be able
    actions the reform will trigger in other players. For exam-      to punish wealthy offenders who commit crimes.
    ple, an outsider might advise the legislature on the benefits        Second, even if it produces better payoffs today, a
    of contract law. In response, the legislature might pass a       reform could also backfire if it generates worse outcomes
    law that tells the courts to enforce contracts; the executive    for the rules game that will be played in the future. This
    head of government might promise to promote judges who           can be particularly important in terms of legitimacy. The
    follow the executive’s instruction to favor some people          citizens of a nation may be willing to delegate enough
    in court cases; wealthy elites might pay the executive to        power to their government to make it a dominant player
    receive special treatment in the courts; the executive might     in the rules game for the nation. But they may be willing to
    use the money from the elites to finance an upcoming polit-      do so only as long as they feel the government’s use of that
    ical campaign; and, as a result, citizens might not trust the    power is legitimate.
    Source: WDR 2017 team.




                                                                              Enhancing governance for development: Why policies fail          |     71
Figure 2.2 WDR 2017 framework: Governance, law,                                                              which power at a point in time was in the hands of
and development                                                                                              a few have managed to develop into ones that are
                            Power                                    Power
                                                                                                             more open, more prosperous, and more secure (Dea-
                         asymmetries                              asymmetries                                ton 2013; Boix 2015). Political pressure for reform can
                                                                                                             come from the top-down (elite bargains) or from the
                                                                                                             bottom-up (citizen engagement), and often it is the
                                                                                                             result of coalitions between elites and citizens. Elites
                                                  Policy                              Development
                                                                                                             and citizens are also influenced by international fac-
           Rules                                  arena                                outcomes              tors, which can play a role in influencing the local bar-
                                                                                                             gaining dynamics. Although external actors cannot
                                                                                                             engineer domestic development, they can play a role
                                                                                                             in strengthening or weakening the relative power of
                        Commitment                                 Commitment                                different actors. Part III of this Report will explore
                        Coordination                               Coordination                              these dynamics.
                        Cooperation                                Cooperation
                                                                                                                 Moreover, governance and development dynam-
Source: WDR 2017 team.                                                                                       ics are a two-way street: the process of development
Note: “Rules” refers to formal and informal rules (norms). “Development outcomes” refers to security,        is constantly reallocating resources, conferring new
growth, and equity. The actors in the policy arena can be grouped into elites, citizens, and international
actors.                                                                                                      de facto power on actors, and shifting norms over
                                                                                                             time.20 This process includes external (exogenous)
                            At its center is the policy arena, the space where                               shocks (such as a regional or worldwide financial
                            actors bargain and reach agreements about policies                               crisis) and internal (endogenous) structural changes
                            and rules. Given a set of rules, the right-hand side of                          (such as a demographic shift) or norm-based changes
                            the framework shows how commitment, coordina-                                    (such as changes in gender roles). This feedback
                            tion, and cooperation among actors lead to specific                              process alters the distribution of power and in turn
                            development outcomes (the outcome game in box 2.7).                              affects the ability of different groups of citizens and
                            But actors can also agree to change the rules, which is                          elites to solve their collective action problems and
                            illustrated in the left-hand side of the framework (the                          influence the policy arena.
                            rules game in box 2.12). Both changes in development                                 Law is a powerful instrument to reshape the policy
                            outcomes (such as the composition of growth or the                               arena because it is the tool through which policies are
                            concentration of wealth) and changes in rules (both                              codified and implemented, as well as the tool through
                            formal and informal) reshape the power asymmetries                               which power is allocated and contested. Although
                            manifested in the policy arena.                                                  law generally reflects the interests of those actors
                                                                                                             with greater bargaining power, it also has proven to
                            A dynamic process:                                                               be an important instrument for change. By its nature,
                                                                                                             law is a device that provides a particular language,
                            Drivers of change and the                                                        structure, and formality for ordering things, and this
                            role of law                                                                      characteristic gives it the potential to become a force
                            When can meaningful changes occur in the nature                                  independent of the initial powers and intentions
                            of governance? Overcoming harmful power asymme-                                  behind it. Law, often in combination with other social
                            tries by adopting rules that change incentives, reshape                          and political strategies, can be used as a commitment
                            preferences and beliefs, or enhance contestability                               and coordination device to promote accountability,
                            may be difficult because those currently in power                                and also to change the rules of the game to foster
                            have incentives not to introduce reforms that would                              more equitable bargaining spaces. Effective laws are
                            limit their power. Moreover, even dramatic shifts in                             those that are able to change incentives by changing
                            who has power in the policy arena may not be enough                              payoffs to lower the cost of compliance (or increase
                            if the new elites, once in power, have incentives to use                         the cost of noncompliance), change preferences by
                            the same mechanisms to extract rents from society                                enhancing substantive focal points around which
                            that were used by the previous elites (Acemoglu and                              coordination can occur, and shape bargaining spaces
                            Robinson 2008).                                                                  to increase contestability by underrepresented actors.
                                However, despite the difficulties, history has                               The next chapter looks at these various roles of law in
                            shown that change can happen; many societies in                                  greater depth.




72     |    World Development Report 2017
Notes                                                                  	13.	 The problem of sustaining cooperation in transac-
                                                                              tions or agreements is known in the economics and
	 1.	 “Movie Review: Amka and the Three Golden Rules |                        political science literature as transaction costs. The
      The UB Post,” http://ubpost.mongolnews.mn, April                        term originated with Coase (1960) and Williamson
      16, 2014.                                                               (1989), and was later expanded to politics by North
	2.	The importance of fiscal prudence is embedded                             (1990b) and Dixit (1996).
      in the Netherlandic value system, as much as the                 	14.	This is usually called the social conflict view. It
      importance of an open debate about policies that                        emphasizes that policies arise not because they are
      involve the use of public resources. Nicolaas Gerard                    efficient but because of their distinct distributional
      Pierson, the Netherlands’ minister of finance and                       consequences (Bardhan 1989; Knight 1993; Acemo-
      one of the most respected economists in the world                       glu and Robinson 2006). This section builds on the
      toward the end of the 19th century, said more than                      work of these as well as other scholars, including
      120 years ago that taxes should be invested wisely or                   Buchanan and Tullock (1962); Weingast and Mar-
      they would not be justified, and that opportunities                     shall (1988); Dixit (1996); Acemoglu (2003); Spiller
      for investments should be taken when “a concur-                         and Tommasi (2003); IDB (2005); Stein and others
      rence of favorable circumstances generates a tempo-                     (2007); North, Wallis, and Weingast (2009); Besley
      rary budget surplus e.g. abundant harvests leading to                   and Persson (2011).
      extra tax revenues” (Pierson 1890).                              	15.	Klein, Crawford, and Alchian (1978) note that the
	 3.	 Social norms are beliefs that are shared by a group or                  level of specific investments in a contractual rela-
      community. In this way, norms can be understood as                      tionship depends on the expectation of obtaining
      “commonly shared beliefs.”                                              a fair rate of return on that investment. In this
	 4.	 See Rosenstein-Rodan (1943). Murphy, Shleifer, and                      case, the investment refers to the fact that violent
      Vishny (1989) model a more recent version of this                       groups will need to give up power to pursue growth-
      idea.                                                                   enhancing policies. However, once they give up
	5.	Hoff (2000) reviews models of coordination fail-                          power, they fear not obtaining a fair return on their
      ures in a wide range of contexts, including social                      investment. Dixit (1996) extended the reasoning to
      norms and corruption. Cooper (1999) reviews                             political transactions.
      macroeconomic models of coordination failures,                   	16.	This includes material (physical and financial)
      while Rodríguez-Clare (2005) reviews microeco-                          resources and technical ability.
      nomic models of coordination failures.                           	 17.	 See Ivaldi and others (2003) and Spiller and Tommasi
	6.	See Hoff and Stiglitz (2001) for several other                            (2003, 2007).
      examples of coordination problems that are key to                	18.	 The importance of process legitimacy is captured
      development.                                                            by Levi (2003, 88): “[C]itizens are willing to go along
	 7.	Examples of the cohesion and inequality-conflict                         with a policy they do not prefer as long as it is made
      cycle are found in Esteban and Ray (2011) and Gintis                    according to a process they deem legitimate, and
      (2000). Bardhan (2005) discusses cooperation in the                     they are less willing to comply with a policy they like
      context of scarcity and conflict.                                       if the process was problematic.”
	 8.	 A similar approach has been developed in a pioneer-              	19.	  See Tornell and Esquivel (1997). Also see
      ing work, The Politics of Policies: The Role of Political Pro-          González-Reyes (2016) for a discussion of the North
      cess in Successful Public Policies, in the context of Latin             American Free Trade Agreement (NAFTA) in the
      America (IDB 2005).                                                     early 1990s.
                                                                       	20.	 Hirschman (1958); Streeten (1959); Ray (2010).
	 9.	 Lukes (1986) presents an extensive discussion of the
      concept of power from different perspectives, as
      summarized in the definition used in this Report.                Referencesa
	10.	 The term elite is frequently used in popular writing             Acemoglu, Daron. 2003. “Why Not a Political Coase
      and in academic literature, but it is often not defined.            Theorem? Social Conflict, Commitment, and Politics.”
      A search of the word elite returned 913,000 results in              Journal of Comparative Economics 31 (4): 620–52.
      Google Scholar, while a search in the writings rarely            Acemoglu, Daron, Simon Johnson, Pablo Querubin, and
      reveals a clear definition.                                         James A. Robinson. 2008. “When Does Policy Reform
	11.	 In the literature of public choice tradition, this has              Work? The Case of Central Bank Independence.”
      been described as “politics without romance.” See                   Brookings Papers on Economic Activity 2008 (1): 351–418.
      Buchanan and Tullock (1962) and Mueller (2003).
	12.	As Gould (1987, 9) notes, dichotomies are either
      “useful or misleading, not true or false” because they           a.  References to titles of publications that include Taiwan, Hong
      “are simplifying models for organizing thought, not              Kong, and Macau/Macao refer to the regions Taiwan, China;
      ways of the world.”                                              Hong Kong SAR, China; and Macao SAR, China, respectively.




                                                                                  Enhancing governance for development: Why policies fail   |   73
                   Acemoglu, Daron, and James A. Robinson. 2006. “Eco-            Buchanan, James M., and Gordon Tullock. 1962. The
                      nomic Origins of Dictatorship and Democracy.”                  Calculus of Consent: Logical Foundations of Constitutional
                      Cambridge, U.K.: Cambridge University Press.                   Democracy. Ann Arbor: University of Michigan Press.
                   ————. 2008. The Role of Institutions in Growth and Develop-    Carneiro, Robert. 1970. “A Theory of the Origin of the
                      ment. Washington, DC: World Bank.                              State.” Science 169 (August 21): 733–38.
                   ————. 2013. “Economics versus Politics: Pitfalls of Policy     Carrera, Fernando. 2016. “Guatemala’s International
                      Advice.” Journal of Economic Perspectives 27 (2): 173–92.      Commission against Impunity: A Case Study on
                   Axelrod, Robert. 1984. The Evolution of Cooperation. New          Institutions and Rule of Law.” Background paper,
                      York: Basic Books.                                             WDR 2017, World Bank, Washington, DC.
                   Banuri, Sheheryar, Luis Felipe López-Calva, Ezequiel           Chimeddorj, Otgonbayar. 2015. “Managing Fiscal Reve-
                      Molina, Abla Safir, and Siddharth Sharma. 2016. “The           nues from Extractive Industry: The Case of Mongo-
                      Governance Game: Lab Experiments.” University of               lia.” Ministry of Finance, Mongolia, October 7. https://
                      East Anglia and Centre for Behavioural and Experi-             www.unpei.org/system/files_force/Mining%20
                      mental Social Science. Background paper, WDR 2017,             Revenue-edited_final%20draft.pdf?download=1.
                      World Bank, Washington, DC.                                 Coase, Ronald. 1960. “The Problem of Social Cost.” Journal
                   Bardhan, Pranab. 1989. “The New Institutional Econom-             of Law and Economics 3 (1): 1–44.
                      ics and Development Theory: A Brief Critical Assess-        Cooper, R. 1999. Coordination Games. Cambridge, U.K.:
                      ment.” World Development 17 (9): 1389–95.                      Cambridge University Press.
                   ————. 2005. Scarcity, Conflicts, and Cooperation: Essays in    Cukierman, Alex, and Francesco Lippi. 1999. “Central
                      the Political and Institutional Economics of Development.      Bank Independence, Centralization of Wage Bargain-
                      Cambridge, MA: MIT Press.                                      ing, Inflation and Unemployment: Theory and Some
                   Bartolini, D. 2013. “The Role of Incentives in Co-                Evidence.” European Economic Review 43 (7): 1395–434.
                      operation Failures.” OECD Regional Development              Dahl, R. A. 1957. “The Concept of Power.” Behavioral Science
                                                                                     2: 202–10.
                      Working Paper 2013/09, Organisation for Economic
                                                                                  Deaton, Angus. 2013. The Great Escape: Health, Wealth,
                      Co-operation and Development, Paris.
                                                                                     and the Origins of Inequality. Princeton, NJ: Princeton
                   Basu, Kaushik. 1986. “One Kind of Power.”  Oxford Eco-
                                                                                     University Press.
                      nomic Papers 38 (2): 259–82.
                                                                                  De la Sierra, Raúl Sánchez. 2015. “On the Origin of States:
                   ————. 2000. Prelude to Political Economy: A Study of the
                                                                                     Stationary Bandits and Taxation in Eastern Congo.”
                      Social and Political Foundations of Economics. Oxford,
                                                                                     Job market paper, Department of Economics, Colum-
                      U.K.: Oxford University Press.
                                                                                     bia University, New York.
                   Beegle, Kathleen, Luc Christiaensen, Andrew Dabalen,
                                                                                  Devarajan, Shantayanan. 2013. “Africa’s Statistical Trag-
                      and Isis Gaddis. 2016. Poverty in a Rising Africa. Wash-
                                                                                     edy.” Review of Income and Wealth 59 (S1): S9–S15.
                      ington, DC: World Bank.
                                                                                  Devarajan, Shantayanan, and Lili Mottaghi. 2015.
                   Besley, Timothy, and Torsten Persson. 2011. Pillars of Pros-
                                                                                     “Towards a New Social Contract.” MENA Economic
